varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py DNNModel MNIST 16384 500 5
/usr/lib/python3/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type DNNModel. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  MNIST 1
tensor([17427])
repetition 0
python3 benchmark_exp.py 0.001 60000 400 [0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] DNNModel MNIST 0 0.001 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
[GCC 8.3.0]
cuda:2
Train - Epoch 0, Batch: 0, Loss: 2.448602
Train - Epoch 1, Batch: 0, Loss: 2.147382
Train - Epoch 2, Batch: 0, Loss: 1.958559
Train - Epoch 3, Batch: 0, Loss: 1.798703
Train - Epoch 4, Batch: 0, Loss: 1.655989
Train - Epoch 5, Batch: 0, Loss: 1.528189
Train - Epoch 6, Batch: 0, Loss: 1.414440
Train - Epoch 7, Batch: 0, Loss: 1.313922
Train - Epoch 8, Batch: 0, Loss: 1.225653
Train - Epoch 9, Batch: 0, Loss: 1.148430
Train - Epoch 10, Batch: 0, Loss: 1.080932
Train - Epoch 11, Batch: 0, Loss: 1.021902
Train - Epoch 12, Batch: 0, Loss: 0.995599
Train - Epoch 13, Batch: 0, Loss: 0.970911
Train - Epoch 14, Batch: 0, Loss: 0.947720
Train - Epoch 15, Batch: 0, Loss: 0.925910
Train - Epoch 16, Batch: 0, Loss: 0.905380
Train - Epoch 17, Batch: 0, Loss: 0.886033
Train - Epoch 18, Batch: 0, Loss: 0.867775
Train - Epoch 19, Batch: 0, Loss: 0.850528
Train - Epoch 20, Batch: 0, Loss: 0.834218
Train - Epoch 21, Batch: 0, Loss: 0.818776
Train - Epoch 22, Batch: 0, Loss: 0.804140
Train - Epoch 23, Batch: 0, Loss: 0.790249
Train - Epoch 24, Batch: 0, Loss: 0.777053
Train - Epoch 25, Batch: 0, Loss: 0.764503
Train - Epoch 26, Batch: 0, Loss: 0.752553
Train - Epoch 27, Batch: 0, Loss: 0.741163
Train - Epoch 28, Batch: 0, Loss: 0.730298
Train - Epoch 29, Batch: 0, Loss: 0.719924
Train - Epoch 30, Batch: 0, Loss: 0.710008
Train - Epoch 31, Batch: 0, Loss: 0.700522
Train - Epoch 32, Batch: 0, Loss: 0.691436
Train - Epoch 33, Batch: 0, Loss: 0.682727
Train - Epoch 34, Batch: 0, Loss: 0.674372
Train - Epoch 35, Batch: 0, Loss: 0.666349
Train - Epoch 36, Batch: 0, Loss: 0.658640
Train - Epoch 37, Batch: 0, Loss: 0.651227
Train - Epoch 38, Batch: 0, Loss: 0.644094
Train - Epoch 39, Batch: 0, Loss: 0.637225
Train - Epoch 40, Batch: 0, Loss: 0.630607
Train - Epoch 41, Batch: 0, Loss: 0.624227
Train - Epoch 42, Batch: 0, Loss: 0.618070
Train - Epoch 43, Batch: 0, Loss: 0.612127
Train - Epoch 44, Batch: 0, Loss: 0.606386
Train - Epoch 45, Batch: 0, Loss: 0.600837
Train - Epoch 46, Batch: 0, Loss: 0.595469
Train - Epoch 47, Batch: 0, Loss: 0.590275
Train - Epoch 48, Batch: 0, Loss: 0.585245
Train - Epoch 49, Batch: 0, Loss: 0.580373
Train - Epoch 50, Batch: 0, Loss: 0.575650
Train - Epoch 51, Batch: 0, Loss: 0.571069
Train - Epoch 52, Batch: 0, Loss: 0.566626
Train - Epoch 53, Batch: 0, Loss: 0.562312
Train - Epoch 54, Batch: 0, Loss: 0.558123
Train - Epoch 55, Batch: 0, Loss: 0.554053
Train - Epoch 56, Batch: 0, Loss: 0.550097
Train - Epoch 57, Batch: 0, Loss: 0.546251
Train - Epoch 58, Batch: 0, Loss: 0.542510
Train - Epoch 59, Batch: 0, Loss: 0.538869
Train - Epoch 60, Batch: 0, Loss: 0.535325
Train - Epoch 61, Batch: 0, Loss: 0.531872
Train - Epoch 62, Batch: 0, Loss: 0.528509
Train - Epoch 63, Batch: 0, Loss: 0.525231
Train - Epoch 64, Batch: 0, Loss: 0.522035
Train - Epoch 65, Batch: 0, Loss: 0.518917
Train - Epoch 66, Batch: 0, Loss: 0.515876
Train - Epoch 67, Batch: 0, Loss: 0.512908
Train - Epoch 68, Batch: 0, Loss: 0.510011
Train - Epoch 69, Batch: 0, Loss: 0.507181
Train - Epoch 70, Batch: 0, Loss: 0.504417
Train - Epoch 71, Batch: 0, Loss: 0.501715
Train - Epoch 72, Batch: 0, Loss: 0.499075
Train - Epoch 73, Batch: 0, Loss: 0.496493
Train - Epoch 74, Batch: 0, Loss: 0.493968
Train - Epoch 75, Batch: 0, Loss: 0.491497
Train - Epoch 76, Batch: 0, Loss: 0.489079
Train - Epoch 77, Batch: 0, Loss: 0.486712
Train - Epoch 78, Batch: 0, Loss: 0.484394
Train - Epoch 79, Batch: 0, Loss: 0.482125
Train - Epoch 80, Batch: 0, Loss: 0.479902
Train - Epoch 81, Batch: 0, Loss: 0.477724
Train - Epoch 82, Batch: 0, Loss: 0.475589
