period::
init_iters::
varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py Logistic_regression higgs 16384 120 5
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  higgs 1
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
tensor([ 3730434,    74242,  3311621,  8202252, 10039821,  2069009, 10359314,
         9572375,  2436631,  3628058,  6262299,  9777692,  9156127,  4569124,
         4635686,  8799270,  4454440,  1526825, 10385960,  4471339,  3733033,
         9391147,  8778800,  5077553,  7488050,  2585139,  6965812,  6895157,
        10484790,  4363323,  3849787,   403527,  7219272,  1337928,  5345864,
         2451531,  5058124,  9994319,  7130705,  9792082,  1253969,   567380,
         6575189,  9056347,  6048860,  3513437,  9608283,  4627037,  7831644,
         6122080,  8812130,  6883430,  2956907,  6939244,  8494187,  2120818,
         4587123,  4227702,  4992633,  2238076,  3757182,  2318465,  3359877,
         2152079, 10166927,  2427024,  2524306,  1875094,  2293915,  8927388,
         8383135,   575140,  9378984,  3319976,  3149994,   394414,   982703,
         1056943,   348338,  6475444,  6766773,  4164789,  6832823,  6114490,
         9404605,   805565,  9131710,  1992386,  3537091, 10356936,  4863689,
         3056329,  3110602,  4033741,   262862,  7443661,  6866128,  8366797,
         2102488,  8002266,  8694498,  3224291,  1237220,  4581610,  6320363,
         6493420,  9136877,  2667756,  6796524,   749292,  2107114,  9514226,
         6475507,  5507828,  5032690,  7946998,  3375865,   232190,  7368448,
         2658052,  8476941,  9976592,  4024080,  2070297,  9178394,  1804059,
         9143586,  4671778,  6685476,  9878309, 10371879,  6110508,  2412334,
         9814321,  4665138,  7654709,  1285435,  8873794, 10116932,  6038340,
         5292872,   717132,  8675151,  9665359,  7185232,  6892368,  3753813,
         1144662,  8630104,  6562137,  5037916,  2902881,  4780901,  1181030,
         7513449,  5346153,  3894639,  3137906,  9031539,  8894836,  8397683,
         8591228,  6335356,  9535869,  9659774,  2246529,  9860485,  5157767,
         5674889,  5435786,  5441420,  7457167,  5664657,  4411793,  2849175,
         2629528,  9237915,  6413724, 10162076,   881567,  4937645,  8605101,
        10096564,  3750838,  9610172,  5946313,  2325962,  7776715,  6174668,
          433616,  6501332,  6224341,  8558038,  1401815,  3381206,  4171733,
         5747162,  7855579,  1679838,  9168354,  3404259,  1152996,  6572517,
         2885604,  7534057,  5751273,  6738921,  8272883,  3009528,  7800828])
batch size:: 16384
repetition 0
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 0 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
[GCC 8.3.0]
../../../.gitignore/
cuda:2
Train - Epoch 0, Batch: 0, Loss: 0.703983
Train - Epoch 0, Batch: 10, Loss: 0.699188
Train - Epoch 0, Batch: 20, Loss: 0.696574
Train - Epoch 0, Batch: 30, Loss: 0.694582
Train - Epoch 0, Batch: 40, Loss: 0.694148
Train - Epoch 0, Batch: 50, Loss: 0.692345
Train - Epoch 0, Batch: 60, Loss: 0.691946
Train - Epoch 0, Batch: 70, Loss: 0.691234
Train - Epoch 0, Batch: 80, Loss: 0.690735
Train - Epoch 0, Batch: 90, Loss: 0.690111
Train - Epoch 0, Batch: 100, Loss: 0.689445
Train - Epoch 0, Batch: 110, Loss: 0.689229
Train - Epoch 0, Batch: 120, Loss: 0.689883
Train - Epoch 0, Batch: 130, Loss: 0.689483
Train - Epoch 0, Batch: 140, Loss: 0.689318
Train - Epoch 0, Batch: 150, Loss: 0.688726
Train - Epoch 0, Batch: 160, Loss: 0.688535
Train - Epoch 0, Batch: 170, Loss: 0.689271
Train - Epoch 0, Batch: 180, Loss: 0.689193
Train - Epoch 0, Batch: 190, Loss: 0.688243
Train - Epoch 0, Batch: 200, Loss: 0.688885
Train - Epoch 0, Batch: 210, Loss: 0.688401
Train - Epoch 0, Batch: 220, Loss: 0.688563
Train - Epoch 0, Batch: 230, Loss: 0.688897
Train - Epoch 0, Batch: 240, Loss: 0.688464
Train - Epoch 0, Batch: 250, Loss: 0.687570
Train - Epoch 0, Batch: 260, Loss: 0.688548
Train - Epoch 0, Batch: 270, Loss: 0.687372
Train - Epoch 0, Batch: 280, Loss: 0.687684
Train - Epoch 0, Batch: 290, Loss: 0.687042
Train - Epoch 0, Batch: 300, Loss: 0.688289
Train - Epoch 0, Batch: 310, Loss: 0.689043
Train - Epoch 0, Batch: 320, Loss: 0.687531
Train - Epoch 0, Batch: 330, Loss: 0.687220
Train - Epoch 0, Batch: 340, Loss: 0.687268
Train - Epoch 0, Batch: 350, Loss: 0.688022
Train - Epoch 0, Batch: 360, Loss: 0.686864
Train - Epoch 0, Batch: 370, Loss: 0.687174
Train - Epoch 0, Batch: 380, Loss: 0.686866
Train - Epoch 0, Batch: 390, Loss: 0.686853
Train - Epoch 0, Batch: 400, Loss: 0.686157
Train - Epoch 0, Batch: 410, Loss: 0.687667
Train - Epoch 0, Batch: 420, Loss: 0.685920
Train - Epoch 0, Batch: 430, Loss: 0.688374
Train - Epoch 0, Batch: 440, Loss: 0.687062
Train - Epoch 0, Batch: 450, Loss: 0.686503
Train - Epoch 0, Batch: 460, Loss: 0.686884
Train - Epoch 0, Batch: 470, Loss: 0.686918
Train - Epoch 0, Batch: 480, Loss: 0.687302
Train - Epoch 0, Batch: 490, Loss: 0.686893
Train - Epoch 0, Batch: 500, Loss: 0.686337
Train - Epoch 0, Batch: 510, Loss: 0.687662
Train - Epoch 0, Batch: 520, Loss: 0.686371
Train - Epoch 0, Batch: 530, Loss: 0.686347
Train - Epoch 0, Batch: 540, Loss: 0.686461
Train - Epoch 0, Batch: 550, Loss: 0.686042
Train - Epoch 0, Batch: 560, Loss: 0.685968
Train - Epoch 0, Batch: 570, Loss: 0.687344
Train - Epoch 0, Batch: 580, Loss: 0.686210
Train - Epoch 0, Batch: 590, Loss: 0.686090
Train - Epoch 0, Batch: 600, Loss: 0.686679
Train - Epoch 0, Batch: 610, Loss: 0.686341
Train - Epoch 0, Batch: 620, Loss: 0.686575
Train - Epoch 0, Batch: 630, Loss: 0.686854
Train - Epoch 0, Batch: 640, Loss: 0.687869
Train - Epoch 1, Batch: 0, Loss: 0.686835
Train - Epoch 1, Batch: 10, Loss: 0.685515
